221 547.75 0 0 0 0 1 1 0.0012  eta
	2 -2114 111 0.013 2
	2 -2214 211 0.007 2
	2 -2212 213 0.053 0
	2 -2112 113 0.027 0
13222 1660 1 1 -1 0.5 1 100 Sigma (+) 1660   
	13222 4
	2 2212 -311 0.3 1
	2 3122 211 0.35 1
	2 3222 111 0.175 1
	2 3212 211 0.175 1
-13222 1.66 -1 -1 1 0.5 1 Sigma (+) 1660   
	-13222 4
	2 -2212 311 0.3 1
	2 -3122 -211 0.35 1
	2 -3222 111 0.175 1
	2 -3212 -211 0.175 1
13212 1660 0 1 -1 0.5 1 100 Sigma (0) 1660   
	13212 5
	2 2212 -321 0.15 1
	2 2112 -311 0.15 1
	2 3122 111 0.35 1
	2 3222 -211 0.175 1
	2 3112 211 0.175 1
-13212 1.66 0 -1 1 0.5 1 Sigma (0) 1660   
	-13212 5
	2 -2212 321 0.15 1
	2 -2112 311 0.15 1
	2 -3122 111 0.35 1
	2 -3222 211 0.175 1
	2 -3112 -211 0.175 1
13112 1660 -1 1 -1 0.5 1 100 Sigma (-) 1660   
	13112 4
	2 2112 -321 0.3 1
	2 3122 -211 0.35 1
	2 3112 111 0.175 1
	2 3212 -211 0.175 1
-13112 1.66 1 -1 1 0.5 1 Sigma (-) 1660   
	-13112 4
	2 -2112 321 0.3 1
	2 -3122 211 0.35 1
	2 -3112 111 0.175 1
	2 -3212 211 0.175 1
30223 1670 0 0 0 1 1 315 omega 1650       
	30223 5
	2 213 -211 0.172 1
	2 113 111 0.172 1
	2 -213 211 0.172 1
	3 223 211 -211 0.323 1
	3 223 111 111 0.161 1
227 1667 0 0 0 3 1 168 omega3 1670      (Note: L set to 1, unknown) 
	227 5
	2 213 -211 0.195 1
	2 113 111 0.195 1
	2 -213 211 0.195 1
	3 223 211 -211 0.277 1
	3 223 111 111 0.138 1
33122 1670 0 1 -1 0.5 1 35 Lambda 1670      
	33122 6
	2 3222 -211 0.16 0
	2 3212 111 0.16 0
	2 3112 211 0.16 0
	2 2212 -321 0.135 0
	2 2112 -311 0.135 0
	2 3122 221 0.25 0
-33122 1.67 0 -1 1 0.5 1 Lambda 1670      
	-33122 6
	2 -3222 211 0.16 0
	2 -3212 111 0.16 0
	2 -3112 -211 0.16 0
	2 -2212 321 0.135 0
	2 -2112 311 0.135 0
	2 -3122 221 0.25 0
13224 1670 1 1 -1 1.5 1 60 Sigma (+) 1670   
	13224 4
	2 2212 -311 0.17 2
	2 3122 211 0.19 2
	2 3222 111 0.32 2
	2 3212 211 0.32 2
-13224 1.67 -1 -1 1 1.5 1 Sigma (+) 1670   
	-13224 4
	2 -2212 311 0.17 2
	2 -3122 -211 0.19 2
	2 -3222 111 0.32 2
	2 -3212 -211 0.32 2
13214 1670 0 1 -1 1.5 1 60 Sigma (0) 1670   
	13214 5
	2 2212 -321 0.085 2
	2 2112 -311 0.085 2
	2 3122 111 0.19 2
	2 3222 -211 0.32 2
	2 3112 211 0.32 2
-13214 1.67 0 -1 1 1.5 1 Sigma (0) 1670   
	-13214 5
	2 -2212 321 0.085 2
	2 -2112 311 0.085 2
	2 -3122 111 0.19 2
	2 -3222 211 0.32 2
	2 -3112 -211 0.32 2
13114 1670 -1 1 -1 1.5 1 60 Sigma (-) 1670   
	13114 4
	2 2112 -321 0.17 2
	2 3122 -211 0.19 2
	2 3112 111 0.32 2
	2 3212 -211 0.32 2
-13114 1.67 1 -1 1 1.5 1 Sigma (-) 1670   
	-13114 4
	2 -2112 321 0.17 2
	2 -3122 211 0.19 2
	2 -3112 111 0.32 2
	2 -3212 211 0.32 2
10215 1672.4 1 0 0 2 1 259 Pion2 1670  (+)  (Note: L set to 1, unknown) 
	10215 6
	2 225 211 0.562 1
	2 213 111 0.155 1
	2 113 211 0.155 1
	2 111 211 0.086 1
	2 323 -311 0.021 1
	2 -313 321 0.021 1
10115 1672.4 0 0 0 2 1 259 Pion2 1670  (0)  (Note: L set to 1, unknown) 
	10115 8
	2 225 111 0.562 1
	2 213 -211 0.155 1
	2 -213 211 0.155 1
	2 211 -211 0.086 1
	2 323 -321 0.011 1
	2 313 -311 0.01 1
	2 -323 321 0.011 1
	2 -313 311 0.01 1
-10215 1672.4 -1 0 0 2 1 259 Pion2 1670  (-)  (Note: L set to 1, unknown) 
	-10215 6
	2 225 -211 0.562 1
	2 -213 111 0.155 1
	2 113 -211 0.155 1
	2 111 -211 0.086 1
	2 -323 311 0.021 1
	2 313 -321 0.021 1
2216 1675 1 1 0 2.5 1 150 p 1675           
	2216 6
	2 2112 211 0.3 2
	2 2212 111 0.15 2
	2 2212 221 0.01 2
	2 2224 -211 0.27 2
	2 2214 111 0.18 2
	2 2114 211 0.09 2
-2216 1.675 -1 -1 0 2.5 1 p 1675           
	-2216 6
	2 -2112 -211 0.3 2
	2 -2212 111 0.15 2
	2 -2212 221 0.01 2
	2 -2224 211 0.27 2
	2 -2214 111 0.18 2
	2 -2114 -211 0.09 2
2116 1675 0 1 0 2.5 1 150 n 1675           
	2116 6
	2 2212 -211 0.3 2
	2 2112 111 0.15 2
	2 2112 221 0.01 2
	2 1114 211 0.27 2
	2 2114 111 0.18 2
	2 2214 -211 0.09 2
-2116 1.675 0 -1 0 2.5 1 n 1675           
	-2116 6
	2 -2212 211 0.3 2
	2 -2112 111 0.15 2
	2 -2112 221 0.01 2
	2 -1114 -211 0.27 2
	2 -2114 111 0.18 2
	2 -2214 211 0.09 2
100333 1680 0 0 0 1 1 150 phi 1680         
	100333 4
	2 323 -321 0.25 1
	2 313 -311 0.25 1
	2 -323 321 0.25 1
	2 -313 311 0.25 1
12216 1685 1 1 0 2.5 1 130 p 1680           
	12216 9
	2 2112 211 0.433 3
	2 2212 111 0.217 3
	2 2224 -211 0.05 1
	2 2214 111 0.033 1
	2 2114 211 0.017 1
	2 2112 213 0.067 1
	2 2212 113 0.033 1
	3 2212 211 -211 0.1 3
	3 2212 111 111 0.05 3
-12216 1.685 -1 -1 0 2.5 1 p 1680           
	-12216 9
	2 -2112 -211 0.433 3
	2 -2212 111 0.217 3
	2 -2224 211 0.05 1
	2 -2214 111 0.033 1
	2 -2114 -211 0.017 1
	2 -2112 -213 0.067 1
	2 -2212 113 0.033 1
	3 -2212 -211 211 0.1 3
	3 -2212 111 111 0.05 3
12116 1685 0 1 0 2.5 1 130 n 1680           
	12116 9
	2 2212 -211 0.433 3
	2 2112 111 0.217 3
	2 1114 211 0.05 1
	2 2114 111 0.033 1
	2 2214 -211 0.017 1
	2 2212 -213 0.067 1
	2 2112 113 0.033 1
	3 2112 211 -211 0.1 3
	3 2112 111 111 0.05 3
-12116 1.685 0 -1 0 2.5 1 n 1680           
	-12116 9
	2 -2212 211 0.433 3
	2 -2112 111 0.217 3
	2 -1114 -211 0.05 1
	2 -2114 111 0.033 1
	2 -2214 211 0.017 1
	2 -2212 213 0.067 1
	2 -2112 113 0.033 1
	3 -2112 -211 211 0.1 3
	3 -2112 111 111 0.05 3
217 1688.8 1 0 0 3 1 161 rho3 1690 (+)    (Note: L set to 1, unknown) 
	217 7
	4 211 211 111 -211 0.427 1
	4 211 111 111 111 0.284 1
	2 211 111 0.236 1
	3 321 -321 211 0.014 1
	3 311 -311 211 0.014 1
	3 321 -311 111 0.009 1
	2 321 -311 0.016 1
117 1688.8 0 0 0 3 1 161 rho3 1690 (0)    (Note: L set to 1, unknown) 
	117 9
	4 211 -211 111 111 0.568 1
	4 211 211 -211 -211 0.142 1
	2 211 -211 0.236 1
	3 321 -321 111 0.01 1
	3 311 -311 111 0.01 1
	3 321 -311 -211 0.01 1
	3 -321 311 211 0.01 1
	2 321 -321 0.007 1
	2 311 -311 0.007 1
-217 1688.8 -1 0 0 3 1 161 rho3 1690 (-)    (Note: L set to 1, unknown) 
	-217 7
	4 -211 -211 211 111 0.427 1
	4 -211 111 111 111 0.284 1
	2 -211 111 0.236 1
	3 321 -321 -211 0.014 1
	3 311 -311 -211 0.014 1
	3 -321 311 111 0.009 1
	2 -321 311 0.016 1
13124 1690 0 1 -1 1.5 1 60 Lambda 1690      
	13124 10
	2 3222 -211 0.1 2
	2 3212 111 0.1 2
	2 3112 211 0.1 2
	2 2212 -321 0.125 2
	2 2112 -311 0.125 2
	3 3122 211 -211 0.167 0
	3 3122 111 111 0.083 0
	3 3222 -211 111 0.067 0
	3 3212 211 -211 0.066 0
	3 3112 211 111 0.067 0
-13124 1.69 0 -1 1 1.5 1 Lambda 1690      
	-13124 10
	2 -3222 211 0.1 2
	2 -3212 111 0.1 2
	2 -3112 -211 0.1 2
	2 -2212 321 0.125 2
	2 -2112 311 0.125 2
	3 -3122 -211 211 0.167 0
	3 -3122 111 111 0.083 0
	3 -3222 211 111 0.067 0
	3 -3212 -211 211 0.066 0
	3 -3112 -211 111 0.067 0
13322 1690 0 1 -2 0.5 1 25 Xsi (0) 1690     
	13322 3
	2 3122 -311 0.5 1
	2 3222 -321 0.333 1
	2 3212 -311 0.167 1
-13322 1.69 0 -1 2 0.5 1 Xsi (0) 1690     
	-13322 3
	2 -3122 311 0.5 1
	2 -3222 321 0.333 1
	2 -3212 311 0.167 1
13312 1690 -1 1 -2 0.5 1 25 Xsi (-) 1690     
	13312 3
	2 3122 -321 0.5 1
	2 3112 -311 0.333 1
	2 3212 -321 0.167 1
-13312 1.69 1 -1 2 0.5 1 Xsi (-) 1690     
	-13312 3
	2 -3122 321 0.5 1
	2 -3112 311 0.333 1
	2 -3212 321 0.167 1
22124 1700 1 1 0 1.5 1 100 p 1700           
	22124 9
	2 2112 211 0.067 1
	2 2212 111 0.033 1
	2 2224 -211 0.187 1
	2 2214 111 0.125 1
	2 2114 211 0.063 1
	2 2112 213 0.067 1
	2 2212 113 0.033 1
	3 2212 211 -211 0.283 1
	3 2212 111 111 0.142 1
-22124 1.7 -1 -1 0 1.5 1 p 1700           
	-22124 9
	2 -2112 -211 0.067 1
	2 -2212 111 0.033 1
	2 -2224 211 0.187 1
	2 -2214 111 0.125 1
	2 -2114 -211 0.063 1
	2 -2112 -213 0.067 1
	2 -2212 113 0.033 1
	3 -2212 -211 211 0.283 1
	3 -2212 111 111 0.142 1
21214 1700 0 1 0 1.5 1 100 n 1700           
	21214 9
	2 2212 -211 0.067 1
	2 2112 111 0.033 1
	2 1114 211 0.187 1
	2 2114 111 0.125 1
	2 2214 -211 0.063 1
	2 2212 -213 0.067 1
	2 2112 113 0.033 1
	3 2112 211 -211 0.283 1
	3 2112 111 111 0.142 1
-21214 1.7 0 -1 0 1.5 1 n 1700           
	-21214 9
	2 -2212 211 0.067 1
	2 -2112 111 0.033 1
	2 -1114 -211 0.187 1
	2 -2114 111 0.125 1
	2 -2214 211 0.063 1
	2 -2212 213 0.067 1
	2 -2112 113 0.033 1
	3 -2112 -211 211 0.283 1
	3 -2112 111 111 0.142 1
12224 1700 2 1 0 1.5 1 300 Delta 1700 (++)  
	12224 4
	2 2212 211 0.15 2
	2 2224 111 0.18 0
	2 2214 211 0.27 0
	2 2212 213 0.4 0
-12224 1.7 -2 -1 0 1.5 1 Delta 1700 (++)  
	-12224 4
	2 -2212 -211 0.15 2
	2 -2224 111 0.18 0
	2 -2214 -211 0.27 0
	2 -2212 -213 0.4 0
12214 1700 1 1 0 1.5 1 300 Delta 1700 (+)   
	12214 7
	2 2212 111 0.1 2
	2 2112 211 0.05 2
	2 2224 -211 0.18 0
	2 2214 111 0.03 0
	2 2114 211 0.24 0
	2 2212 113 0.267 0
	2 2112 213 0.133 0
-12214 1.7 -1 -1 0 1.5 1 Delta 1700 (+)   
	-12214 7
	2 -2212 111 0.1 2
	2 -2112 -211 0.05 2
	2 -2224 211 0.18 0
	2 -2214 111 0.03 0
	2 -2114 -211 0.24 0
	2 -2212 113 0.267 0
	2 -2112 -213 0.133 0
12114 1700 0 1 0 1.5 1 300 Delta 1700 (0)   
	12114 7
	2 2112 111 0.1 2
	2 2212 -211 0.05 2
	2 1114 211 0.18 0
	2 2114 111 0.03 0
	2 2214 -211 0.24 0
	2 2112 113 0.267 0
	2 2212 -213 0.133 0
-12114 1.7 0 -1 0 1.5 1 Delta 1700 (0)   
	-12114 7
	2 -2112 111 0.1 2
	2 -2212 211 0.05 2
	2 -1114 -211 0.18 0
	2 -2114 111 0.03 0
	2 -2214 211 0.24 0
	2 -2112 113 0.267 0
	2 -2212 213 0.133 0
11114 1700 -1 1 0 1.5 1 300 Delta 1700 (-)   
	11114 4
	2 2112 -211 0.15 2
	2 1114 111 0.18 0
	2 2114 -211 0.27 0
	2 2112 -213 0.4 0
-11114 1.7 1 -1 0 1.5 1 Delta 1700 (-)   
	-11114 4
	2 -2112 211 0.15 2
	2 -1114 111 0.18 0
	2 -2114 211 0.27 0
	2 -2112 213 0.4 0
42212 1710 1 1 0 0.5 1 100 p 1710           
	42212 12
	2 2112 211 0.1 1
	2 2212 111 0.05 1
	2 2212 221 0.062 1
	2 3122 321 0.15 1
	2 2224 -211 0.137 1
	2 2214 111 0.092 1
	2 2114 211 0.046 1
	2 2112 213 0.1 1
	2 2212 113 0.05 1
	3 2212 211 -211 0.055 1
	3 2212 111 111 0.028 1
	2 2212 223 0.13 1
-42212 1.71 -1 -1 0 0.5 1 p 1710           
	-42212 12
	2 -2112 -211 0.1 1
	2 -2212 111 0.05 1
	2 -2212 221 0.062 1
	2 -3122 -321 0.15 1
	2 -2224 211 0.137 1
	2 -2214 111 0.092 1
	2 -2114 -211 0.046 1
	2 -2112 -213 0.1 1
	2 -2212 113 0.05 1
	3 -2212 -211 211 0.055 1
	3 -2212 111 111 0.028 1
	2 -2212 223 0.13 1
42112 1710 0 1 0 0.5 1 100 n 1710           
	42112 12
	2 2212 -211 0.1 1
	2 2112 111 0.05 1
	2 2112 221 0.062 1
	2 3122 311 0.15 1
	2 1114 211 0.137 1
	2 2114 111 0.092 1
	2 2214 -211 0.046 1
	2 2212 -213 0.1 1
	2 2112 113 0.05 1
	3 2112 211 -211 0.055 1
	3 2112 111 111 0.028 1
	2 2112 223 0.13 1
-42112 1.71 0 -1 0 0.5 1 n 1710           
	-42112 12
	2 -2212 211 0.1 1
	2 -2112 111 0.05 1
	2 -2112 221 0.062 1
	2 -3122 -311 0.15 1
	2 -1114 -211 0.137 1
	2 -2114 111 0.092 1
	2 -2214 211 0.046 1
	2 -2212 213 0.1 1
	2 -2112 113 0.05 1
	3 -2112 -211 211 0.055 1
	3 -2112 111 111 0.028 1
	2 -2112 223 0.13 1
10331 1715 0 0 0 0 1 138 f0 1710          (Note: L set to 1, unknown) 
	10331 5
	2 321 -321 0.315 1
	2 311 -311 0.315 1
	2 211 -211 0.046 1
	2 111 111 0.023 1
	2 221 221 0.301 1
30323 1717 1 0 1 1 1 322 K* 1680 (+)      
	30323 6
	2 311 211 0.258 1
	2 321 111 0.129 1
	2 311 213 0.209 1
	2 321 113 0.105 1
	2 313 211 0.199 1
	2 323 111 0.1 1
-30323 1717 -1 0 -1 1 1 322 K* 1680 (-)      
	-30323 6
	2 -311 -211 0.258 1
	2 -321 111 0.129 1
	2 -311 -213 0.209 1
	2 -321 113 0.105 1
	2 -313 -211 0.199 1
	2 -323 111 0.1 1
30313 1717 0 0 1 1 1 322 K* 1680 (0)      
	30313 6
	2 321 -211 0.258 1
	2 311 111 0.129 1
	2 321 -213 0.209 1
	2 311 113 0.105 1
	2 323 -211 0.199 1
	2 313 111 0.1 1
-30313 1717 0 0 -1 1 1 322 Anti K* 1680 (0) 
	-30313 6
	2 -321 211 0.258 1
	2 -311 111 0.129 1
	2 -321 213 0.209 1
	2 -311 113 0.105 1
	2 -323 211 0.199 1
	2 -313 111 0.1 1
30213 1720 1 0 0 1 1 250 rho 1700  (+)    
	30213 4
	3 -213 211 211 0.367 1
	3 113 211 111 0.267 1
	3 213 211 -211 0.233 1
	3 213 111 111 0.133 1
30113 1720 0 0 0 1 1 250 rho 1700  (0)    
	30113 4
	3 213 -211 111 0.267 1
	3 113 211 -211 0.267 1
	3 -213 211 111 0.267 1
	3 113 111 111 0.199 1
-30213 1720 -1 0 0 1 1 250 rho 1700  (-)    
	-30213 4
	3 213 -211 -211 0.367 1
	3 113 -211 111 0.267 1
	3 -213 211 -211 0.233 1
	3 -213 111 111 0.133 1
32124 1720 1 1 0 1.5 1 200 p 1720           
	32124 11
	2 2112 211 0.08 2
	2 2212 111 0.04 2
	2 2212 221 0.04 2
	2 3122 321 0.09 2
	2 2224 -211 0.013 0
	2 2214 111 0.008 0
	2 2114 211 0.004 0
	2 2112 213 0.467 0
	2 2212 113 0.233 0
	3 2212 211 -211 0.017 2
	3 2212 111 111 0.008 2
-32124 1.72 -1 -1 0 1.5 1 p 1720           
	-32124 11
	2 -2112 -211 0.08 2
	2 -2212 111 0.04 2
	2 -2212 221 0.04 2
	2 -3122 -321 0.09 2
	2 -2224 211 0.013 0
	2 -2214 111 0.008 0
	2 -2114 -211 0.004 0
	2 -2112 -213 0.467 0
	2 -2212 113 0.233 0
	3 -2212 -211 211 0.017 2
	3 -2212 111 111 0.008 2
31214 1720 0 1 0 1.5 1 200 n 1720           
	31214 11
	2 2212 -211 0.08 2
	2 2112 111 0.04 2
	2 2112 221 0.04 2
	2 3122 311 0.09 2
	2 1114 211 0.013 0
	2 2114 111 0.008 0
	2 2214 -211 0.004 0
	2 2212 -213 0.467 0
	2 2112 113 0.233 0
	3 2112 211 -211 0.017 2
	3 2112 111 111 0.008 2
-31214 1.72 0 -1 0 1.5 1 n 1720           
	-31214 11
	2 -2212 211 0.08 2
	2 -2112 111 0.04 2
	2 -2112 221 0.04 2
	2 -3122 -311 0.09 2
	2 -1114 -211 0.013 0
	2 -2114 111 0.008 0
	2 -2214 211 0.004 0
	2 -2212 213 0.467 0
	2 -2112 113 0.233 0
	3 -2112 -211 211 0.017 2
	3 -2112 111 111 0.008 2
23222 1750 1 1 -1 0.5 1 90 Sigma (+) 1750   
	23222 4
	2 2212 -311 0.4 0
	2 3222 221 0.52 0
	2 3224 111 0.04 2
	2 3214 211 0.04 2
-23222 1.75 -1 -1 1 0.5 1 Sigma (+) 1750   
	-23222 4
	2 -2212 311 0.4 0
	2 -3222 221 0.52 0
	2 -3224 111 0.04 2
	2 -3214 -211 0.04 2
23212 1750 0 1 -1 0.5 1 90 Sigma (0) 1750   
	23212 5
	2 2212 -321 0.2 0
	2 2112 -311 0.2 0
	2 3212 221 0.52 0
	2 3224 -211 0.04 2
	2 3114 211 0.04 2
-23212 1.75 0 -1 1 0.5 1 Sigma (0) 1750   
	-23212 5
	2 -2212 321 0.2 0
	2 -2112 311 0.2 0
	2 -3212 221 0.52 0
	2 -3224 211 0.04 2
	2 -3114 -211 0.04 2
23112 1750 -1 1 -1 0.5 1 90 Sigma (-) 1750   
	23112 4
	2 2112 -321 0.4 0
	2 3112 221 0.52 0
	2 3114 111 0.04 2
	2 3214 -211 0.04 2
-23112 1.75 1 -1 1 0.5 1 Sigma (-) 1750   
	-23112 4
	2 -2112 321 0.4 0
	2 -3112 221 0.52 0
	2 -3114 111 0.04 2
	2 -3214 211 0.04 2
10325 1773 1 0 1 2 1 186 K2 1770 (+)      (Note: L set to 1, unknown) 
	10325 4
	2 315 211 0.5 1
	2 325 111 0.25 1
	2 313 211 0.167 1
	2 323 111 0.083 1
-10325 1773 -1 0 -1 2 1 186 K2 1770 (-)      (Note: L set to 1, unknown) 
	-10325 4
	2 -315 -211 0.5 1
	2 -325 111 0.25 1
	2 -313 -211 0.167 1
	2 -323 111 0.083 1
10315 1773 0 0 1 2 1 186 K2 1770 (0)      (Note: L set to 1, unknown) 
	10315 4
	2 325 -211 0.5 1
	2 315 111 0.25 1
	2 323 -211 0.167 1
	2 313 111 0.083 1
-10315 1773 0 0 -1 2 1 186 Anti K2 1770 (0) (Note: L set to 1, unknown) 
	-10315 4
	2 -325 211 0.5 1
	2 -315 111 0.25 1
	2 -323 211 0.167 1
	2 -313 111 0.083 1
3226 1775 1 1 -1 2.5 1 120 Sigma (+) 1775   
	3226 7
	2 2212 -311 0.45 2
	2 3122 211 0.207 2
	2 3222 111 0.012 2
	2 3212 211 0.012 2
	2 3224 111 0.049 2
	2 3214 211 0.049 2
	2 3124 211 0.221 2
-3226 1.775 -1 -1 1 2.5 1 Sigma (+) 1775   
	-3226 7
	2 -2212 311 0.45 2
	2 -3122 -211 0.207 2
	2 -3222 111 0.012 2
	2 -3212 -211 0.012 2
	2 -3224 111 0.049 2
	2 -3214 -211 0.049 2
	2 -3124 -211 0.221 2
3216 1775 0 1 -1 2.5 1 120 Sigma (0) 1775   
	3216 8
	2 2212 -321 0.225 2
	2 2112 -311 0.225 2
	2 3122 111 0.207 2
	2 3222 -211 0.012 2
	2 3112 211 0.012 2
	2 3224 -211 0.049 2
	2 3114 211 0.049 2
	2 3124 111 0.221 2
-3216 1.775 0 -1 1 2.5 1 Sigma (0) 1775   
	-3216 8
	2 -2212 321 0.225 2
	2 -2112 311 0.225 2
	2 -3122 111 0.207 2
	2 -3222 211 0.012 2
	2 -3112 -211 0.012 2
	2 -3224 211 0.049 2
	2 -3114 -211 0.049 2
	2 -3124 111 0.221 2
3116 1775 -1 1 -1 2.5 1 120 Sigma (-) 1775   
	3116 7
	2 2112 -321 0.45 2
	2 3122 -211 0.207 2
	2 3112 111 0.012 2
	2 3212 -211 0.012 2
	2 3114 111 0.049 2
	2 3214 -211 0.049 2
	2 3124 -211 0.221 2
-3116 1.775 1 -1 1 2.5 1 Sigma (-) 1775   
	-3116 7
	2 -2112 321 0.45 2
	2 -3122 211 0.207 2
	2 -3112 111 0.012 2
	2 -3212 211 0.012 2
	2 -3114 111 0.049 2
	2 -3214 211 0.049 2
	2 -3124 211 0.221 2
327 1776 1 0 1 3 1 159 K3* 1780 (+)     (Note: L set to 1, unknown) 
	327 7
	2 311 213 0.207 1
	2 321 113 0.103 1
	2 313 211 0.133 1
	2 323 111 0.067 1
	2 311 211 0.127 1
	2 321 111 0.063 1
	2 321 221 0.3 1
-327 1776 -1 0 -1 3 1 159 K3* 1780 (-)     (Note: L set to 1, unknown) 
	-327 7
	2 -311 -213 0.207 1
	2 -321 113 0.103 1
	2 -313 -211 0.133 1
	2 -323 111 0.067 1
	2 -311 -211 0.127 1
	2 -321 111 0.063 1
	2 -321 221 0.3 1
317 1776 0 0 1 3 1 159 K3* 1780 (0)     (Note: L set to 1, unknown) 
	317 7
	2 321 -213 0.207 1
	2 311 113 0.103 1
	2 323 -211 0.133 1
	2 313 111 0.067 1
	2 321 -211 0.127 1
	2 311 111 0.063 1
	2 311 221 0.3 1
-317 1776 0 0 -1 3 1 159 Anti K3* 1780 (0) (Note: L set to 1, unknown) 
	-317 7
	2 -321 213 0.207 1
	2 -311 113 0.103 1
	2 -323 211 0.133 1
	2 -313 111 0.067 1
	2 -321 211 0.127 1
	2 -311 111 0.063 1
	2 -311 221 0.3 1
43122 1800 0 1 -1 0.5 1 300 Lambda 1800      
	43122 10
	2 3222 -211 0.067 0
	2 3212 111 0.066 0
	2 3112 211 0.067 0
	2 2212 -321 0.2 0
	2 2112 -311 0.2 0
	2 3224 -211 0.067 2
	2 3214 111 0.066 2
	2 3114 211 0.067 2
	2 2212 -323 0.1 0
	2 2112 -313 0.1 0
-43122 1.8 0 -1 1 0.5 1 Lambda 1800      
	-43122 10
	2 -3222 211 0.067 0
	2 -3212 111 0.066 0
	2 -3112 -211 0.067 0
	2 -2212 321 0.2 0
	2 -2112 311 0.2 0
	2 -3224 211 0.067 2
	2 -3214 111 0.066 2
	2 -3114 -211 0.067 2
	2 -2212 323 0.1 0
	2 -2112 313 0.1 0
53122 1810 0 1 -1 0.5 1 150 Lambda 1810      
	53122 7
	2 3222 -211 0.083 1
	2 3212 111 0.084 1
	2 3112 211 0.083 1
	2 2212 -321 0.175 1
	2 2112 -311 0.175 1
	2 2212 -323 0.2 1
	2 2112 -313 0.2 1
-53122 1.81 0 -1 1 0.5 1 Lambda 1810      
	-53122 7
	2 -3222 211 0.083 1
	2 -3212 111 0.084 1
	2 -3112 -211 0.083 1
	2 -2212 321 0.175 1
	2 -2112 311 0.175 1
	2 -2212 323 0.2 1
	2 -2112 313 0.2 1
9010211 1812 1 0 0 0 1 207 Pion 1800 (+)    (Note: L set to 1, unknown) 
	9010211 4
	3 211 211 -211 0.405 1
	3 211 111 111 0.203 1
	3 221 221 211 0.304 1
	3 331 221 211 0.088 1
9010111 1812 0 0 0 0 1 207 Pion 1800 (0)    (Note: L set to 1, unknown) 
	9010111 4
	3 211 -211 111 0.405 1
	3 111 111 111 0.203 1
	3 221 221 111 0.304 1
	3 331 221 111 0.088 1
-9010211 1812 -1 0 0 0 1 207 Pion 1800 (-)    (Note: L set to 1, unknown) 
	-9010211 4
	3 211 -211 -211 0.405 1
	3 -211 111 111 0.203 1
	3 221 221 -211 0.304 1
	3 331 221 -211 0.088 1
20325 1816 1 0 1 2 1 276 K2 1820 (+)      (Note: L set to 1, unknown) 
	20325 8
	3 321 211 -211 0.25 1
	3 311 211 111 0.167 1
	3 321 111 111 0.083 1
	2 325 111 0.128 1
	2 315 211 0.257 1
	2 323 111 0.008 1
	2 313 211 0.017 1
	2 321 225 0.09 1
-20325 1816 -1 0 -1 2 1 276 K2 1820 (-)      (Note: L set to 1, unknown) 
	-20325 8
	3 -321 211 -211 0.25 1
	3 -311 111 -211 0.167 1
	3 -321 111 111 0.083 1
	2 -325 111 0.128 1
	2 -315 -211 0.257 1
	2 -323 111 0.008 1
	2 -313 -211 0.017 1
	2 -321 225 0.09 1
20315 1816 0 0 1 2 1 276 K2 1820 (0)      (Note: L set to 1, unknown) 
	20315 8
	3 311 211 -211 0.25 1
	3 321 111 -211 0.167 1
	3 311 111 111 0.083 1
	2 315 111 0.128 1
	2 325 -211 0.257 1
	2 313 111 0.008 1
	2 323 -211 0.017 1
	2 311 225 0.09 1
-20315 1816 0 0 -1 2 1 276 Anti K2 1820 (0) (Note: L set to 1, unknown) 
	-20315 8
	3 -311 211 -211 0.25 1
	3 -321 211 111 0.167 1
	3 -311 111 111 0.083 1
	2 -315 111 0.128 1
	2 -325 211 0.257 1
	2 -313 111 0.008 1
	2 -323 211 0.017 1
	2 -311 225 0.09 1
3126 1820 0 1 -1 2.5 1 80 Lambda 1820      
	3126 8
	2 3222 -211 0.067 3
	2 3212 111 0.066 3
	2 3112 211 0.067 3
	2 2212 -321 0.35 3
	2 2112 -311 0.35 3
	2 3224 -211 0.033 1
	2 3214 111 0.034 1
	2 3114 211 0.033 1
-3126 1.82 0 -1 1 2.5 1 Lambda 1820      
	-3126 8
	2 -3222 211 0.067 3
	2 -3212 111 0.066 3
	2 -3112 -211 0.067 3
	2 -2212 321 0.35 3
	2 -2112 311 0.35 3
	2 -3224 211 0.033 1
	2 -3214 111 0.034 1
	2 -3114 -211 0.033 1
13324 1823 0 1 -2 1.5 1 24 Xsi (0) 1820     
	13324 7
	2 3122 -311 0.5 2
	2 3222 -321 0.1 2
	2 3212 -311 0.05 2
	2 3322 111 0.033 2
	2 3312 211 0.067 2
	2 3324 111 0.083 2
	2 3314 211 0.167 2
-13324 1.823 0 -1 2 1.5 1 Xsi (0) 1820     
	-13324 7
	2 -3122 311 0.5 2
	2 -3222 321 0.1 2
	2 -3212 311 0.05 2
	2 -3322 111 0.033 2
	2 -3312 -211 0.067 2
	2 -3324 111 0.083 2
	2 -3314 -211 0.167 2
13314 1823 -1 1 -2 1.5 1 24 Xsi (-) 1820     
	13314 7
	2 3122 -321 0.5 2
	2 3212 -321 0.05 2
	2 3112 -311 0.1 2
	2 3322 -211 0.067 2
	2 3312 111 0.033 2
	2 3324 -211 0.167 2
	2 3314 111 0.083 2
-13314 1.823 1 -1 2 1.5 1 Xsi (-) 1820     
	-13314 7
	2 -3122 321 0.5 2
	2 -3212 321 0.05 2
